[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloadb -p recordcount=750000 -p operationcount=750000 -p columnfamily=family -t
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloadb -p recordcount=750000 -p operationcount=750000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-09 08:28:02:533 0 sec: 0 operations; est completion in 0 second 
2018-12-09 08:28:12:510 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:28:22:510 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:28:32:510 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:28:42:510 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:28:52:510 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:29:02:510 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:29:12:510 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:29:22:510 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:29:32:510 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:29:42:510 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:29:52:510 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:30:02:510 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:30:12:510 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:30:22:510 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:30:32:510 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:30:42:510 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:30:52:510 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:31:02:510 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:31:12:510 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:31:22:510 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:31:32:510 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:31:42:510 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:31:52:510 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:32:02:510 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:32:12:510 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:32:22:510 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:32:32:510 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:32:42:510 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:32:52:510 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:33:02:510 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:33:12:510 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:33:22:510 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:33:32:510 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:33:42:510 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:33:52:510 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:34:02:510 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:34:12:510 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:34:22:510 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:34:32:510 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:34:42:510 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:34:52:510 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:35:02:510 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:35:12:510 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:35:22:510 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:35:32:510 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:35:42:510 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:35:52:510 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:36:02:510 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:36:12:510 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:36:22:510 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:36:32:510 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:36:42:510 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-09 08:36:52:510 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Sun Dec 09 08:28:03 UTC 2018, RpcRetryingCaller{globalStartTime=1544344083127, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:28:03 UTC 2018, RpcRetryingCaller{globalStartTime=1544344083127, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:28:03 UTC 2018, RpcRetryingCaller{globalStartTime=1544344083127, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:28:04 UTC 2018, RpcRetryingCaller{globalStartTime=1544344083127, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Sun Dec 09 08:28:05 UTC 2018, RpcRetryingCaller{globalStartTime=1544344083127, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
